!SESSION 2022-08-11 14:21:19.786 -----------------------------------------------
eclipse.buildId=4.11.0.202106180608
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.sts4 -vm =C:\Program Files\Java\jdk1.8.0_301\bin\javaw.exe plugins/org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_16.0.1.v20210528-1205/jre/bin
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2022-08-11 15:32:39.829
!MESSAGE Has main method computation for project 'employer'

!ENTRY Activator 1 0 2022-08-11 15:32:39.830
!MESSAGE Has main method computation for project 'InterviewDemo'

!ENTRY Activator 1 0 2022-08-11 15:32:39.830
!MESSAGE Has main method computation for project 'MyProject'

!ENTRY Activator 1 0 2022-08-11 15:32:39.831
!MESSAGE Has main method computation for project 'SNDEMO'

!ENTRY Activator 1 0 2022-08-11 15:32:39.833
!MESSAGE Has main method computation for project 'restful-web-services'

!ENTRY Activator 1 0 2022-08-11 15:32:39.833
!MESSAGE Has main method computation for project 'MyTestDemo'

!ENTRY Activator 1 0 2022-08-11 15:32:39.835
!MESSAGE Has main method computation for project 'restiful-web-services1'

!ENTRY Activator 1 0 2022-08-11 15:32:40.065
!MESSAGE Has main method computation for project 'springboot-helloworld'

!ENTRY Activator 1 0 2022-08-11 15:32:40.066
!MESSAGE Has main method computation for project 'rest-service'

!ENTRY Activator 1 0 2022-08-11 15:32:40.066
!MESSAGE Has main method computation for project 'SpringBootExample_2'

!ENTRY Activator 1 0 2022-08-11 15:32:40.067
!MESSAGE Has main method computation for project 'sbDemo'

!ENTRY Activator 1 0 2022-08-11 15:32:40.069
!MESSAGE Has main method computation for project 'EmployeeDemo'

!ENTRY Activator 1 0 2022-08-11 15:32:40.070
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2022-08-11 15:32:40.070
!MESSAGE Has main method computation for project 'MyProject'

!ENTRY Activator 1 0 2022-08-11 15:32:40.072
!MESSAGE Has main method computation for project 'SNDEMO'

!ENTRY Activator 1 0 2022-08-11 15:32:40.072
!MESSAGE Has main method computation for project 'employer'

!ENTRY Activator 1 0 2022-08-11 15:32:40.073
!MESSAGE Has main method computation for project 'MyTestDemo'

!ENTRY Activator 1 0 2022-08-11 15:32:40.074
!MESSAGE Has main method computation for project 'restiful-web-services1'

!ENTRY Activator 1 0 2022-08-11 15:32:40.075
!MESSAGE Has main method computation for project 'InterviewDemo'

!ENTRY Activator 1 0 2022-08-11 15:32:40.075
!MESSAGE Has main method computation for project 'restful-web-services'

!ENTRY Activator 1 0 2022-08-11 15:32:45.468
!MESSAGE Has main method computation for project 'SNDEMO'

!ENTRY Activator 1 0 2022-08-11 15:32:45.468
!MESSAGE Has main method computation for project 'rest-service'

!ENTRY Activator 1 0 2022-08-11 15:32:45.468
!MESSAGE Has main method computation for project 'SpringBootExample_2'

!ENTRY Activator 1 0 2022-08-11 15:32:45.469
!MESSAGE Has main method computation for project 'sbDemo'

!ENTRY Activator 1 0 2022-08-11 15:32:45.469
!MESSAGE Has main method computation for project 'EmployeeDemo'

!ENTRY Activator 1 0 2022-08-11 15:32:45.470
!MESSAGE Has main method computation for project 'employer'

!ENTRY Activator 1 0 2022-08-11 15:32:45.471
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2022-08-11 15:32:45.472
!MESSAGE Has main method computation for project 'restful-web-services'

!ENTRY Activator 1 0 2022-08-11 15:32:45.473
!MESSAGE Has main method computation for project 'MyTestDemo'

!ENTRY Activator 1 0 2022-08-11 15:32:45.475
!MESSAGE Has main method computation for project 'InterviewDemo'

!ENTRY Activator 1 0 2022-08-11 15:32:45.476
!MESSAGE Has main method computation for project 'springboot-helloworld'

!ENTRY Activator 1 0 2022-08-11 15:32:45.477
!MESSAGE Has main method computation for project 'MyProject'

!ENTRY Activator 1 0 2022-08-11 15:32:45.478
!MESSAGE Has main method computation for project 'restiful-web-services1'

!ENTRY Activator 1 0 2022-08-11 15:32:45.707
!MESSAGE Has main method computation for project 'MyTestDemo'

!ENTRY Activator 1 0 2022-08-11 15:32:45.708
!MESSAGE Has main method computation for project 'rest-service'

!ENTRY Activator 1 0 2022-08-11 15:32:45.708
!MESSAGE Has main method computation for project 'SpringBootExample_2'

!ENTRY Activator 1 0 2022-08-11 15:32:45.709
!MESSAGE Has main method computation for project 'sbDemo'

!ENTRY Activator 1 0 2022-08-11 15:32:45.710
!MESSAGE Has main method computation for project 'EmployeeDemo'

!ENTRY Activator 1 0 2022-08-11 15:32:45.710
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2022-08-11 15:32:45.711
!MESSAGE Has main method computation for project 'employer'

!ENTRY Activator 1 0 2022-08-11 15:32:45.712
!MESSAGE Has main method computation for project 'InterviewDemo'

!ENTRY Activator 1 0 2022-08-11 15:32:45.713
!MESSAGE Has main method computation for project 'springboot-helloworld'

!ENTRY Activator 1 0 2022-08-11 15:32:45.714
!MESSAGE Has main method computation for project 'restful-web-services'

!ENTRY Activator 1 0 2022-08-11 15:32:45.715
!MESSAGE Has main method computation for project 'MyProject'

!ENTRY Activator 1 0 2022-08-11 15:32:45.715
!MESSAGE Has main method computation for project 'restiful-web-services1'

!ENTRY Activator 1 0 2022-08-11 15:32:45.716
!MESSAGE Has main method computation for project 'SNDEMO'

!ENTRY Activator 1 0 2022-08-11 15:33:03.785
!MESSAGE Has main method computation for project 'restful-web-services'

!ENTRY Activator 1 0 2022-08-11 15:33:03.787
!MESSAGE Has main method computation for project 'rest-service'

!ENTRY Activator 1 0 2022-08-11 15:33:03.788
!MESSAGE Has main method computation for project 'EmployeeDemo'

!ENTRY Activator 1 0 2022-08-11 15:33:03.788
!MESSAGE Has main method computation for project 'SpringBootExample_2'

!ENTRY Activator 1 0 2022-08-11 15:33:03.789
!MESSAGE Has main method computation for project 'sbDemo'

!ENTRY Activator 1 0 2022-08-11 15:33:03.790
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2022-08-11 15:33:03.803
!MESSAGE Has main method computation for project 'employer'

!ENTRY Activator 1 0 2022-08-11 15:33:03.804
!MESSAGE Has main method computation for project 'SNDEMO'

!ENTRY Activator 1 0 2022-08-11 15:33:03.805
!MESSAGE Has main method computation for project 'MyProject'

!ENTRY Activator 1 0 2022-08-11 15:33:03.806
!MESSAGE Has main method computation for project 'MyTestDemo'

!ENTRY Activator 1 0 2022-08-11 15:33:03.808
!MESSAGE Has main method computation for project 'InterviewDemo'

!ENTRY Activator 1 0 2022-08-11 15:33:03.810
!MESSAGE Has main method computation for project 'springboot-helloworld'

!ENTRY Activator 1 0 2022-08-11 15:33:03.811
!MESSAGE Has main method computation for project 'restiful-web-services1'

!ENTRY Activator 1 0 2022-08-11 15:33:04.370
!MESSAGE Has main method computation for project 'restiful-web-services1'

!ENTRY Activator 1 0 2022-08-11 15:33:04.372
!MESSAGE Has main method computation for project 'rest-service'

!ENTRY Activator 1 0 2022-08-11 15:33:04.373
!MESSAGE Has main method computation for project 'sbDemo'

!ENTRY Activator 1 0 2022-08-11 15:33:04.377
!MESSAGE Has main method computation for project 'SpringBootExample_2'

!ENTRY Activator 1 0 2022-08-11 15:33:04.391
!MESSAGE Has main method computation for project 'EmployeeDemo'

!ENTRY Activator 1 0 2022-08-11 15:33:04.395
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2022-08-11 15:33:04.405
!MESSAGE Has main method computation for project 'employer'

!ENTRY Activator 1 0 2022-08-11 15:33:04.408
!MESSAGE Has main method computation for project 'InterviewDemo'

!ENTRY Activator 1 0 2022-08-11 15:33:04.413
!MESSAGE Has main method computation for project 'restful-web-services'

!ENTRY Activator 1 0 2022-08-11 15:33:04.416
!MESSAGE Has main method computation for project 'SNDEMO'

!ENTRY Activator 1 0 2022-08-11 15:33:04.423
!MESSAGE Has main method computation for project 'MyProject'

!ENTRY Activator 1 0 2022-08-11 15:33:04.428
!MESSAGE Has main method computation for project 'springboot-helloworld'

!ENTRY Activator 1 0 2022-08-11 15:33:04.435
!MESSAGE Has main method computation for project 'MyTestDemo'

!ENTRY Activator 1 0 2022-08-11 15:34:14.420
!MESSAGE Has main method computation for project 'MyProject'

!ENTRY Activator 1 0 2022-08-11 15:34:14.425
!MESSAGE Has main method computation for project 'EmployeeDemo'

!ENTRY Activator 1 0 2022-08-11 15:34:14.426
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2022-08-11 15:34:14.428
!MESSAGE Has main method computation for project 'employer'

!ENTRY Activator 1 0 2022-08-11 15:34:14.428
!MESSAGE Has main method computation for project 'InterviewDemo'

!ENTRY Activator 1 0 2022-08-11 15:34:14.429
!MESSAGE Has main method computation for project 'MyTestDemo'

!ENTRY Activator 1 0 2022-08-11 15:34:14.429
!MESSAGE Has main method computation for project 'restful-web-services'

!ENTRY Activator 1 0 2022-08-11 15:34:14.430
!MESSAGE Has main method computation for project 'SNDEMO'

!ENTRY Activator 1 0 2022-08-11 15:34:14.430
!MESSAGE Has main method computation for project 'springboot-helloworld'

!ENTRY Activator 1 0 2022-08-11 15:34:14.430
!MESSAGE Has main method computation for project 'restiful-web-services1'

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-11 15:34:14.431
!MESSAGE exists = true open = true => deleted = false

!ENTRY Activator 1 0 2022-08-11 15:34:14.431
!MESSAGE Has main method computation for project 'rest-service'

!ENTRY Activator 1 0 2022-08-11 15:34:14.431
!MESSAGE Has main method computation for project 'SpringBootExample_2'

!ENTRY Activator 1 0 2022-08-11 15:34:14.432
!MESSAGE Has main method computation for project 'sbDemo'

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-11 15:34:14.446
!MESSAGE classpath=106 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-11 15:34:14.449
!MESSAGE buffering callback sts4.classpath.wGddHohb employer false 106

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-11 15:34:14.449
!MESSAGE executing callback sts4.classpath.wGddHohb 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-11 15:34:14.470
!MESSAGE executing callback sts4.classpath.wGddHohb SUCCESS [done]

!ENTRY Activator 1 0 2022-08-11 15:34:14.721
!MESSAGE Has main method computation for project 'sbDemo'

!ENTRY Activator 1 0 2022-08-11 15:34:14.746
!MESSAGE Has main method computation for project 'SNDEMO'

!ENTRY Activator 1 0 2022-08-11 15:34:14.838
!MESSAGE Has main method computation for project 'MyTestDemo'

!ENTRY Activator 1 0 2022-08-11 15:34:14.862
!MESSAGE Has main method computation for project 'SpringBootExample_2'

!ENTRY Activator 1 0 2022-08-11 15:34:14.867
!MESSAGE Has main method computation for project 'MyProject'

!ENTRY Activator 1 0 2022-08-11 15:34:14.872
!MESSAGE Has main method computation for project 'restiful-web-services1'

!ENTRY Activator 1 0 2022-08-11 15:34:14.873
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2022-08-11 15:34:14.888
!MESSAGE Has main method computation for project 'EmployeeDemo'

!ENTRY Activator 1 0 2022-08-11 15:34:14.896
!MESSAGE Has main method computation for project 'restful-web-services'

!ENTRY Activator 1 0 2022-08-11 15:34:14.912
!MESSAGE Has main method computation for project 'InterviewDemo'

!ENTRY Activator 1 0 2022-08-11 15:34:14.915
!MESSAGE Has main method computation for project 'rest-service'

!ENTRY Activator 1 0 2022-08-11 15:34:14.922
!MESSAGE Has main method computation for project 'employer'

!ENTRY Activator 1 0 2022-08-11 15:34:14.950
!MESSAGE Has main method computation for project 'springboot-helloworld'

!ENTRY Activator 1 0 2022-08-11 15:34:15.000
!MESSAGE Has main method computation for project 'MyTestDemo'

!ENTRY Activator 1 0 2022-08-11 15:34:15.001
!MESSAGE Has main method computation for project 'SNDEMO'

!ENTRY Activator 1 0 2022-08-11 15:34:15.005
!MESSAGE Has main method computation for project 'MyProject'

!ENTRY Activator 1 0 2022-08-11 15:34:15.007
!MESSAGE Has main method computation for project 'restiful-web-services1'

!ENTRY Activator 1 0 2022-08-11 15:34:15.008
!MESSAGE Has main method computation for project 'SpringBootExample_2'

!ENTRY Activator 1 0 2022-08-11 15:34:15.010
!MESSAGE Has main method computation for project 'employer'

!ENTRY Activator 1 0 2022-08-11 15:34:15.010
!MESSAGE Has main method computation for project 'sbDemo'

!ENTRY Activator 1 0 2022-08-11 15:34:15.014
!MESSAGE Has main method computation for project 'springboot-helloworld'

!ENTRY Activator 1 0 2022-08-11 15:34:15.016
!MESSAGE Has main method computation for project 'rest-service'

!ENTRY Activator 1 0 2022-08-11 15:34:15.046
!MESSAGE Has main method computation for project 'EmployeeDemo'

!ENTRY Activator 1 0 2022-08-11 15:34:15.046
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2022-08-11 15:34:15.067
!MESSAGE Has main method computation for project 'restful-web-services'

!ENTRY Activator 1 0 2022-08-11 15:34:15.151
!MESSAGE Has main method computation for project 'InterviewDemo'

!ENTRY Activator 1 0 2022-08-11 15:34:19.294
!MESSAGE Has main method computation for project 'restiful-web-services1'

!ENTRY Activator 1 0 2022-08-11 15:34:19.295
!MESSAGE Has main method computation for project 'EmployeeDemo'

!ENTRY Activator 1 0 2022-08-11 15:34:19.295
!MESSAGE Has main method computation for project 'rest-service'

!ENTRY Activator 1 0 2022-08-11 15:34:19.295
!MESSAGE Has main method computation for project 'sbDemo'

!ENTRY Activator 1 0 2022-08-11 15:34:19.296
!MESSAGE Has main method computation for project 'SpringBootExample_2'

!ENTRY Activator 1 0 2022-08-11 15:34:19.296
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2022-08-11 15:34:19.297
!MESSAGE Has main method computation for project 'employer'

!ENTRY Activator 1 0 2022-08-11 15:34:19.297
!MESSAGE Has main method computation for project 'springboot-helloworld'

!ENTRY Activator 1 0 2022-08-11 15:34:19.297
!MESSAGE Has main method computation for project 'InterviewDemo'

!ENTRY Activator 1 0 2022-08-11 15:34:19.298
!MESSAGE Has main method computation for project 'SNDEMO'

!ENTRY Activator 1 0 2022-08-11 15:34:19.298
!MESSAGE Has main method computation for project 'MyTestDemo'

!ENTRY Activator 1 0 2022-08-11 15:34:19.298
!MESSAGE Has main method computation for project 'restful-web-services'

!ENTRY Activator 1 0 2022-08-11 15:34:19.299
!MESSAGE Has main method computation for project 'MyProject'

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-11 15:34:19.299
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-11 15:34:19.303
!MESSAGE classpath=105 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-11 15:34:19.306
!MESSAGE buffering callback sts4.classpath.wGddHohb employer false 105

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-11 15:34:19.306
!MESSAGE executing callback sts4.classpath.wGddHohb 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-11 15:34:19.322
!MESSAGE executing callback sts4.classpath.wGddHohb SUCCESS [done]

!ENTRY Activator 1 0 2022-08-11 15:34:19.641
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2022-08-11 15:34:19.651
!MESSAGE Has main method computation for project 'sbDemo'

!ENTRY Activator 1 0 2022-08-11 15:34:19.667
!MESSAGE Has main method computation for project 'MyProject'

!ENTRY Activator 1 0 2022-08-11 15:34:19.688
!MESSAGE Has main method computation for project 'EmployeeDemo'

!ENTRY Activator 1 0 2022-08-11 15:34:19.690
!MESSAGE Has main method computation for project 'springboot-helloworld'

!ENTRY Activator 1 0 2022-08-11 15:34:19.692
!MESSAGE Has main method computation for project 'SNDEMO'

!ENTRY Activator 1 0 2022-08-11 15:34:19.699
!MESSAGE Has main method computation for project 'MyTestDemo'

!ENTRY Activator 1 0 2022-08-11 15:34:19.704
!MESSAGE Has main method computation for project 'employer'

!ENTRY Activator 1 0 2022-08-11 15:34:19.705
!MESSAGE Has main method computation for project 'restful-web-services'

!ENTRY Activator 1 0 2022-08-11 15:34:19.709
!MESSAGE Has main method computation for project 'InterviewDemo'

!ENTRY Activator 1 0 2022-08-11 15:34:19.719
!MESSAGE Has main method computation for project 'restiful-web-services1'

!ENTRY Activator 1 0 2022-08-11 15:34:19.721
!MESSAGE Has main method computation for project 'rest-service'

!ENTRY Activator 1 0 2022-08-11 15:34:19.741
!MESSAGE Has main method computation for project 'SpringBootExample_2'

!ENTRY Activator 1 0 2022-08-11 15:34:34.947
!MESSAGE Has main method computation for project 'MyTestDemo'

!ENTRY Activator 1 0 2022-08-11 15:34:34.948
!MESSAGE Has main method computation for project 'rest-service'

!ENTRY Activator 1 0 2022-08-11 15:34:34.948
!MESSAGE Has main method computation for project 'SpringBootExample_2'

!ENTRY Activator 1 0 2022-08-11 15:34:34.949
!MESSAGE Has main method computation for project 'sbDemo'

!ENTRY Activator 1 0 2022-08-11 15:34:34.950
!MESSAGE Has main method computation for project 'employer'

!ENTRY Activator 1 0 2022-08-11 15:34:34.950
!MESSAGE Has main method computation for project 'EmployeeDemo'

!ENTRY Activator 1 0 2022-08-11 15:34:34.950
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2022-08-11 15:34:34.951
!MESSAGE Has main method computation for project 'InterviewDemo'

!ENTRY Activator 1 0 2022-08-11 15:34:34.952
!MESSAGE Has main method computation for project 'restful-web-services'
